品类,显示名称,菜谱1,菜谱2,菜谱3,图片,详情页文案
本地黄瓜,本地黄瓜 2根／份 约1.2斤,木须肉,黄瓜木耳炒鸡蛋,糖醋酱黄瓜,／,精选周浦当地本地人自家种植的黄瓜，不点激素，施农肥，自然生长，可连皮吃，肉质厚且嫩，水分多，黄瓜香气浓郁，适合凉拌、清炒，直接吃。
本地小叶韭菜,本地小叶韭菜 约5两／份,韭菜炒蛋,炒韭菜,韭菜盒子,,小叶韭菜
本地矮结刀豆,本地矮结刀豆 约5两／份,干煸四季豆,榄菜肉末炒刀豆,刀豆烧土豆,／,精选周浦当地本地人自家种植的矮结刀豆，颜色翠绿，偏细长，口感新鲜软嫩，适合直接煸炒。
本地红筋刀豆,本地红筋刀豆 约5两／份,酱香刀豆,榄菜肉末炒刀豆,蒜泥刀豆,／,精选周浦当地本地人自家种植的红筋刀豆，颜色偏黄绿，经络呈红色，口感相比矮结刀豆更糯一点，适合炖汤煸炒。
本地薄皮青椒,本地薄皮青椒 4个／份 约2两 ,虎皮青椒,青椒酿肉,青椒炒肉丝,／,
本地丝瓜,本地丝瓜 2个／份 约6两,竹荪炒丝瓜,丝瓜毛豆子,金银蒜瑶柱蒸丝瓜,／,
本地红苋菜,本地红苋菜 约5两／份,清炒红苋菜,蒜香苋菜,上汤苋菜,,
本地西瓜,本地西瓜 约8斤／个,,,,,
,,,,,,
青菜,小青菜 约7两／份,蒜蓉青菜,香菇青菜,清炒青菜,／,
生菜,新鲜生菜 约7两／份,清炒生菜,蚝油生菜,蒜蓉生菜,／,
鸡毛菜,鸡毛菜 约7两／份,清炒鸡毛菜,上汤鸡毛菜,豆腐皮鸡毛菜,／,
广东菜心,广东菜心 约5两／份,香菇菜心,白灼菜心,蒜蓉菜心,／,
大白菜,大白菜 约3.5斤／颗,木耳大白菜炒肉,酸辣大白菜,大白菜炖粉条,／,
娃娃菜,娃娃菜 约2.5斤／颗,耗油娃娃菜,蒜蓉粉丝娃娃菜,上汤娃娃菜,／,
油麦菜,油麦菜 约5两／份,麻酱油麦菜,蚝油油麦菜,蒜蓉油麦菜,／,
杭白菜,杭白菜 约5两／份,耗油杭白菜,杭白菜蘑菇面筋,清炒杭白菜,／,
卷心菜,卷心菜 约1.5斤／颗,粉丝卷心菜,手撕包菜,凉拌卷心菜,／,
茼蒿菜,茼蒿菜 约5两／份,凉拌茼蒿菜,茼蒿菜炒肉,清炒茼蒿菜,／,
水芹,水芹 约5两／份,水芹炒香干,清炒水芹,凉拌水芹,／,
菠菜,菠菜 约5两／份,菠菜虾米蛋汤,菠菜鸡蛋饼,麻酱菠菜,／,
空心菜,空心菜 约5两／份,蒜蓉空心菜,腐乳空心菜,肉末空心菜,／,
苋菜,苋菜 约5两／份,清炒红苋菜,蒜香白苋菜,皮蛋苋菜汤,／,
芹菜,芹菜 约1斤／把,芹菜炒豆干,芹菜炒牛肉,芹菜拌腐竹,／,
西芹,西芹 约1.2斤／颗,罗宋汤,西芹烩百合,凉拌西芹,／,
芥兰,芥兰 2根／份 约1斤左右,白灼芥兰,腊肠炒芥兰,芥兰山药炒木耳,／,
韭黄,韭黄 约5两／份,韭黄春卷,韭黄炒鸡蛋,韭黄炒肉丝,／,
韭菜,韭菜 约5两／份,清炒韭菜,韭菜炒鸡蛋,胡萝卜韭菜肉饼,／,
蒜苔,蒜苔 约1斤／把,蒜苔炒素鸡,蒜苔炒肉,蒜苔炒香干,／,
紫甘蓝,紫甘蓝 约1.5斤／颗,凉拌紫甘蓝,紫甘蓝沙拉,蒜香紫甘蓝,／,
芦笋,芦笋 约5两／份,麻香油泼芦笋,芦笋滑虾,芦笋炒肉丝,／,
竹笋,竹笋 2根／份 约1斤,油焖春笋,鲜笋香菇,竹笋鸡汤,／,
西兰花,西兰花 约1斤／颗,炝拌双耳西兰花,上汤西兰花,西兰花香菇炒腊肉,／,
花菜,花菜 约1斤／颗,花菜肉片,烤花菜,,／,
有机花菜,有机花菜 约1.5斤／颗,干锅有机花菜,有机花菜炒木耳,豆豉酱爆有机花菜,／,
圆茄,圆茄 约 8两／个,肉末茄条,油焖茄子,凉拌茄子,／,
大茄子,大茄子 约6两／个,肉末长茄条,油焖长茄,凉拌长茄,／,
长茄子,长茄子 2个／份 约 3两,肉末长茄条,油焖长茄,凉拌长茄,／,
青茄,青茄 约4两／个,肉末长茄条,油焖长茄,凉拌长茄,／,
番茄,番茄 约5两／个,番茄炒蛋,番茄浓汤,凉拌西红柿,／,
茭白,茭白 约6两／份,油焖茭白,茭白肉丝,河虾炒茭白,／,
莴笋,莴笋 约8两／个,清炒莴笋丝,葱油莴笋丝,莴笋拌木耳,／,
黄瓜,黄瓜 约7两／个,拍黄瓜,黄瓜木耳炒鸡蛋,糖醋酱黄瓜,／,
苦瓜,苦瓜 约7两／个,清炒苦瓜,苦瓜炒鸡蛋,凉拌苦瓜,／,
丝瓜,丝瓜 约5两／个,丝瓜毛豆,丝瓜蛋汤,蒜蓉干贝蒸丝瓜,／,
西葫芦,西葫芦 约5两／个,生拌西葫芦,西葫芦炒虾仁,芝香椒油西葫芦,／,
佛手瓜,佛手瓜 约5两／个,佛手瓜蘑菇炒鸡片,炝拌佛手瓜,佛手瓜鱿鱼干小排汤,／,
夜开花,夜开花 约7两／个,夜开花烧面筋,开洋夜开花粉丝汤,清炒夜开花,／,
绿皮南瓜,绿皮南瓜 约3斤／个,清炒南瓜片,蛋黄焗南瓜,南瓜鸡肉盅,／,
老南瓜,老南瓜 约1斤／份,清炒南瓜片,蛋黄焗南瓜,南瓜鸡肉盅,／,
冬瓜,冬瓜 约1.5斤／份,红烧冬瓜,川味冬瓜烧肉,肉末冬瓜,／,
扁豆,扁豆 约5两／份,扁豆炒香肠,排骨扁豆焖饭,蚝油扁豆,／,
豌豆,豌豆 约5两／份,豌豆炒鸡丁,水煮豌豆,素炒三丁,／,
荷兰豆,荷兰豆 约5两／份,荷兰豆炒香肠,脆拌荷兰豆,菌香荷兰豆,／,
豇豆,豇豆 约5两／份,蒜蓉麻汁豇豆,凉拌酸辣豆角,豇豆炒里脊肉,／,
刀豆,刀豆 约5两／份,干煸四季豆,四季豆红椒炒鸡蛋,四季豆炒肉丝,／,
刀豆王,刀豆王 约5两／份,干煸四季豆,四季豆红椒炒鸡蛋,四季豆炒肉丝,／,
芸豆,芸豆 约5两／份,清炒芸豆丝,芸豆焖面,芸豆焖土豆,／,
毛豆,毛豆 约1斤／份,咸菜肉丝炒毛豆,冰镇香糟毛豆,肉末毛豆炒香干,／,
毛豆子,毛豆子 约5两／份,咸菜肉丝炒毛豆,肉末毛豆炒香干,丝瓜毛豆子,／,
薄皮青椒,薄皮青椒 一份2个 约2两左右,青椒肉丝,青椒素炒杏鲍菇,青椒炒蛋,／,
青圆椒,青圆椒 5两／个,青椒肉片,青椒炒猪肝,,／,
彩椒,彩椒 一份2个，一红一黄，约1斤,彩椒炒藕丁,彩椒杏鲍菇,彩椒鸡胸肉,／,
红薯,红薯 约1斤／份,拔丝红薯,红薯炒大蒜叶,炒红薯丁,／,
紫薯,紫薯 约1斤／份,紫薯糖水,奶香紫薯馅,紫薯芝麻饼,／,
芋艿,芋艿 约5两／份,农家蒸芋头,炒芋头丝,芋头烧排骨,／,
荔浦芋头,荔浦芋头 约2斤／个,手作芋圆,芋头蒸排骨,芋头条,／,
山药,山药 约1斤／份,素炒山药,蜜汁蓝莓山药,山药排骨汤,／,
铁棍山药,铁棍山药 约1斤／份,素炒山药,蜜汁蓝莓山药,山药排骨汤,／,
莲藕,莲藕 约1斤／份,香辣藕丁,桂花糯米莲藕,莲藕炖排骨,／,
白萝卜,白萝卜 约7两／个,凉拌白萝卜丝,清炒白萝卜丝,白萝卜骨头汤,／,
胡萝卜,胡萝卜 约3两／个,酸辣胡萝卜丝,胡萝卜炒大蒜叶,鱼香胡萝卜丝,／,
土豆,土豆 约5两／个,孜然土豆片,咖喱土豆鸡块,青椒土豆丝,／,
黄豆芽,黄豆芽 约5两／份,爆炒黄豆芽,凉拌黄豆芽,黄豆芽炒粉丝,／,
绿豆芽,绿豆芽 约5两／份,清炒绿豆芽,双椒绿豆芽,绿豆芽炒豆干,／,
秋葵,秋葵 约5两／份,蒜蓉秋葵,秋葵炒鸡丁,秋葵炒肉,／,
地梨,地梨 约1斤／份,马蹄小炒,桂花马蹄糖水,梨藕马蹄汤,／,
地梨（去皮）,去皮地梨 约5两／份,马蹄小炒,桂花马蹄糖水,梨藕马蹄汤,／,
慈菇,慈菇 约5两／份,慈菇烧肉,青椒慈菇炒肉片,干烧慈菇冬笋,／,
鲜百合,鲜百合 约5两／颗,芦笋百合烩虾仁,绿豆百合汤,,／,
板栗,板栗 约5两／份,板栗炖鸡,板栗烧肉,板栗焖鸭,／,
黄玉米,黄玉米 约6两／根,玉米炒肉末,奶香玉米汁,番茄土豆玉米排骨汤,／,
白玉米,白玉米 约6两／根,水煮玉米,玉米杂粮饭,,／,
草菇,草菇 约5两／份,蚝油草菇,草菇芦笋炒牛肉,草菇虾仁,／,
平菇,平菇 约5两／份,平菇肉片,平菇小白菜,平菇鸡蛋,／,
鲜香菇,鲜香菇 约5两／份,香菇酿肉,小炒鲜香菇,鲜虾香菇盏,／,
鲜茶树菇,鲜茶树菇 约5两／份,干煸茶树菇,茶树菇排骨汤,茶树菇炖鸡,／,
白蘑菇,白蘑菇 约5两／份,葱油炒蘑菇,双菇荠菜羹,芦笋炒蘑菇,／,
杏鲍菇,杏鲍菇 约5两／份,耗油杏鲍菇,爆炒杏鲍菇,酱爆杏鲍菇,／,
白玉菇,白玉菇 约5两／份,素炒白玉菇,凉拌白玉菇,西芹木耳白玉菇,／,
蟹味菇,蟹味菇 约5两／份,白蟹双菇,素炒蟹味菇,蟹味菇豆腐煲,／,
鸡枞菌,鸡纵菌 约5两／份,清炒鸡纵菌,排骨鸡纵菌汤,,／,
金针菇,金针菇 约5两／份,酸汤金针肥牛卷,凉拌金针菇,孜然烤金针菇,／,
木耳,干木耳（需泡发） 约2两／份,爽口拌木耳,木耳炒鸡蛋,山药炒木耳,／,
大蒜头,大蒜头 3个／份 约3两,蒜蓉粉丝虾,糖醋蒜头,,／,
大葱,大葱 约5两／根,,,,／,
生姜,生姜 约5两／份 ,,,,／,
洋葱,洋葱 约3两／个,洋葱牛肉丝,洋葱炒土豆,洋葱青椒炒肉,／,
香菜,香菜 约2两／份,,,,／,
小葱,小葱 约1两／份,,,,／,
干辣椒,干辣椒,,,,／,
花椒,花椒 ,,,,／,
八角,八角,,,,／,
桂皮,桂皮,,,,／,
香叶,香叶,,,,／,
小米椒,小米椒 约1两／份,,,,／,
,,,,,,
鲫鱼（大）,大鲫鱼（约7两左右／条）,红烧鲫鱼,香辣烤鲫鱼,鲫鱼豆腐汤,／,
鲫鱼（小）,小鲫鱼 3条／份 约1斤左右,红烧鲫鱼,香辣烤鲫鱼,鲫鱼豆腐汤,／,
带鱼,鲫鱼（约7两左右／条）,香煎带鱼,家常烧带鱼,清蒸带鱼,／,
鲈鱼,鲈鱼 （约1斤左右／条）,清蒸鲈鱼,炭烤鲈鱼,鲈鱼豆腐汤,／,
桂鱼,桂鱼 （约1斤左右／条）,清蒸桂鱼,松鼠桂鱼,红烧桂鱼,／,
多宝鱼,多宝鱼 （约1斤2两左右／条）,清蒸多宝鱼,红烧多宝鱼,香煎多宝鱼,／,
老虎斑,老虎斑（活杀） 约,清蒸老虎斑,葱油老虎斑,蚝油老虎斑,／,
,,,,,,
蛏子,蛏子（约1斤／份）,蛏子丝瓜汤,盐焗蛏子,美味爆炒蛏子,／,
花蛤,花蛤（约1斤／份）,超鲜葱油蛤蜊,蛤蜊炖蛋,辣炒花蛤,／,
文蛤,文蛤（约1斤／份）,超鲜葱油蛤蜊,蛤蜊炖蛋,蛤蜊饭,／,
,,,,,,
斑节虾,斑节虾（活）5两起卖,白灼斑节虾,豉油斑节虾,葱爆斑节虾,／,
草虾,草虾（活）5两起卖,柠檬盐烤虾,黑胡椒奶油虾,沙茶干烧虾,／,
明虾,明虾（活）5两起卖,油焖大虾,日式炸大虾,香煎大明虾,／,
基围虾,基围虾（活）5两起卖,蒜蓉粉丝虾,白灼基围虾,口水虾,／,
河虾,有籽河虾（活）5两起卖,油爆虾,韭菜炒河虾,醉虾,／,
,无籽河虾（活）5两起卖,油爆虾,韭菜炒河虾,醉虾,／,
大头虾,大头虾（活）5两起卖,水煮大头虾,油爆大头虾,菠萝油条虾,／,
虾姑（皮皮虾）,皮皮虾（活）5两起卖,清蒸皮皮虾,椒盐皮皮虾,辣炒皮皮虾,／,
虾仁,生剥虾仁 5两起卖,芦笋百合烩虾仁,虾仁炒蛋,虾丸,／,
冷冻虾仁,冷冻虾仁（约200g／份）,水晶虾仁,龙井虾仁,虾仁滑蛋,／,
,,,,,,
梭子蟹,梭子蟹（活）约3两／只,姜葱炒梭子蟹,秘制香辣蟹,梭子蟹粉丝煲,／,
青蟹,青蟹（活）约6两／份,青蟹炒年糕,葱姜炒青蟹,避风塘炒蟹,／,
花蟹,花蟹（活）约5两／份,爆炒花蟹,清蒸花蟹,葱姜炒花蟹,／,
,,,,,,
鱿鱼,鱿鱼 约1斤／条,爆炒鱿鱼圈,酥炸鱿鱼圈,双椒炒鱿鱼卷,／,
,,,,,,
海带丝,鲜海带丝 约5两／份,凉拌海带,清炒海带,蛤蜊海带豆腐汤,／,
海带结,鲜海带结 约4两／份,海带豆腐汤,海带排骨汤,海带玉米汤,／,
鲍鱼（小）,鲜活小鲍鱼 2只起卖,鲍鱼红烧肉,海鲜鲍鱼汤,清蒸小鲍鱼,／,
鲍鱼（大）,鲜活大鲍鱼 2只起卖,清蒸鲍鱼,鲍鱼汤,鲍鱼红烧肉,／,
扇贝,鲜活大扇贝 2只起卖,蒜蓉粉丝蒸扇贝,清蒸扇贝,烤扇贝,／,
竹蛏,鲜活竹蛏 约1斤／份,盐烤竹蛏,辣炒竹蛏,蒜蓉竹蛏,／,
,,,,,,
鸡蛋,鸡蛋 10个／份（约1斤）,水蒸蛋,鸡蛋饼,英式炒蛋,／,
草鸡蛋,草鸡蛋 10个／份（约1斤）,金钱蛋,鸡蛋饼,赛螃蟹,／,
鸭蛋,鸭蛋 8个／份（约1斤）,蘑菇炒鸭蛋,姜丝炒鸭蛋,自制咸鸭蛋,／,
咸鸭蛋,流油咸鸭蛋 ,蛋黄玉米,蛋黄南瓜,蛋黄肉粽,／,
鹌鹑蛋,鹌鹑蛋 约5两／份,蒜香五花肉烧鹌鹑蛋,酱烧黄金鹌鹑蛋,糖醋虎皮鹌鹑蛋,／,
鹌鹑蛋（熟）,熟鹌鹑蛋（去壳） 约5两／份,腌笃鲜,红烧肉鹌鹑蛋,卤鹌鹑蛋,／,
松花蛋（皮蛋）,松花蛋（皮蛋）,皮蛋瘦肉粥,皮蛋豆腐,凉拌皮蛋,／,
,,,,,,
厚百叶,清美 厚百叶 约4两／份,凉拌百叶丝,三丝炒厚百叶,油泼厚百叶,／,
豆腐衣,清美 豆腐衣 85g／包,豆腐衣包肉,黄金豆皮卷,豆腐衣包菌菇,／,
油面筋,清美 油面筋 75g／包,油面筋塞肉,油面筋炖大白菜,土豆烧油面筋,／,
素鸡,素鸡 250g／包,红烧脆皮素鸡,彩椒炒香菇素鸡,孜然五香素鸡,／,
绢豆腐,清美 绢豆腐,鱼香嫩豆腐,皮蛋拌豆腐,豆腐羹,／,
内脂豆腐,清美 内脂豆腐,鱼香嫩豆腐,皮蛋拌豆腐,豆腐羹,／,
腐竹,干腐竹 约3两／份,凉拌腐竹木耳,清炒腐竹,腐竹炒芹菜,／,
五香干,五香干 2块／份,芹菜花生拌香干,卤香干,木耳炒香干,／,
白豆干,白豆干 2块／份,韭香豆干,青椒炒白豆干,家常小炒豆干,／,
油豆腐,小油豆腐 约3两／份,油豆腐炒肉,油豆腐塞肉,红烧油豆腐,／,
老豆腐,老豆腐 约1斤／份,糖醋脆皮豆腐,家常豆腐,老豆腐炖白菜,／,
烤麸,烤麸 约5两／份,四喜烤麸,凉拌烤麸,素什锦,／,
,,,,,,
大排,大排 约1斤／份,葱烤大排,红烧大排,日式炸猪排,／,
小排,小排 约1斤／份,糖醋小排,孜然排骨,萝卜小排汤,／,
肋排,肋排 约 1斤／份,蒜香排骨,玉米炖排骨,酱香排骨,／,
猪脚,猪脚 约,茶香炖猪手,黄豆猪蹄汤,沙姜猪手,／,
猪肚,猪肚 约1斤／份,青椒猪肚片,胡椒猪肚汤,猪肚包鸡,／,
大肠,猪大肠 约1斤／份,火爆肥肠,干锅肥肠,白切肥肠,／,
猪肝,猪肝 约1斤／份,青椒洋葱炒猪肝,菠菜猪肝汤,爆炒猪肝,／,
里脊肉,里脊肉 约5两／份,软炸里脊肉,里脊土豆条,京酱肉丝,／,
五花肉,五花肉 约1斤／份,红烧肉,红烧狮子头,脆皮烧肉,／,
纯精肉,纯精肉 约2两／份,京酱肉丝,鱼香肉丝,香菇肉糜,／,
筒骨,筒骨 约1.2斤／份,筒骨汤,酱香筒骨,,／,
蹄膀,蹄膀 约2斤／份,红烧蹄膀,黄豆蹄膀,酱香蹄膀,／,
肥牛卷,优质肥牛卷 约半斤／盒,酸汤金针肥牛卷,窝蛋肥牛卷,黑胡椒肥牛卷,／,
牛腱,牛腱 约1斤／份,五香牛腱,私房白切牛腱,西红柿炖牛腱,／,
牛腩,牛腩 约1斤／份,萝卜炖牛腩,咖喱牛腩,香辣牛腩,／,
,,,,,,
鸡全翅,鸡全翅 4个／份,干锅香辣鸡翅,卤鸡翅,柠香烤鸡翅,／,
鸡腿,鸡腿 2个／份 ,蒜香鸡腿排,口水鸡腿,苏梅鸡腿,／,
鸡中翅,鸡中翅 6个／份 ,蜜汁鸡翅,盐煎鸡翅,孜然烤鸡翅,／,
鸡翅根,鸡翅根 6个／份 ,红烧鸡翅根,椒盐烤翅根,黄记煌三汁焖锅,／,
鸡胸肉,鸡胸肉 约1斤／份,椒麻手撕鸡胸肉,西芹核桃仁炒鸡胸肉,烤面包鸡胸佐圣女果色拉,／,
鸡爪,鸡爪 约1斤／份,酸辣鸡爪,卤鸡爪,糟卤鸡爪,／,
鸭腿,鸭腿 2个／份,土匪鸭,蜜汁烤鸭腿,酱香鸭腿肉,／,
鸭血,鸭血 约5两／份,大蒜叶鸭血汤,鸭血粉丝汤,,／,
,,,,,,
锅贴,现包锅贴  10个／份,,,,,
小笼,现包小笼 10个／份,,,,／,
散养鸡,,,,,,