蒜蓉青菜,1.准备一把嫩嫩的小青菜，三瓣蒜，一小块姜。2.姜蒜切末、小青菜用手一片片的分开用清水冲洗干净，也可再用淡盐水泡一会儿，加盐或者小苏打粉都可以，能把青菜洗得更干净放心。3.热锅冷油  4.油开了后然后关火，待油温自然凉到五成热时放姜蒜末爆香。5.开大火，把小青菜倒下去。6.炒至另一面断生了。7.用锅铲再翻一面。8.此时放入食用盐，味精翻炒均匀即可出锅。9.成品：一道非常下饭的蒜蓉小青菜就做好了。,,,
蜜汁烤全鸡,1.三黄鸡洗净去鸡尖。2.将酱油40克、孜然粉10克、胡椒粉10克、五香粉10克、分蜜适量、料酒适量、盐适量搅拌在一起调成料汁。3.鸡放盆里，身上用竹签扎遍孔方便入味，全身涂抹料汁，把剩下的料汁泼在鸡身上。4.盖上保鲜膜，放冰箱冷藏一天一夜。5.穿在烤叉上面。6.烤箱预热200度10分钟后，烤叉国定在烤箱里，用锡纸把容易烤黑的鸡翅尖包住。200度60分钟。7.中间要往鸡身上刷一两次油。8.皮薄薄的很酥，但是肉很嫩，味道不错。,,,
滋补老鸭汤,1.鸭子冼净切成大块；将鸭肉放入冷水锅中，大火煮开，待有很多浮沫后捞出鸭肉块，用温水冲洗干净。2.山药去皮切滚刀块；白果去壳，放在水中浸泡后去掉外面的薄皮；莲子去心；姜去皮切成大片备用。3.炒锅中不用放油，放入鸭块翻炒，炒至鸭肉的水分收干，闻着没有鸭的腥味，关火盛出。4.炒过的鸭块和除山药以外的所有材料放入炖锅中，倒入水没过材料，大火煮开，改小火炖约一小时，再放入山药块继续炖半个小时，出锅前加入盐调味。,,,
盐水鸭,1.首先将片鸭洗净，装盘备用。2.葱、姜切片，香菜整条备用。3.将锅烧热后，放入盐、花椒、五香粉，炒至盐表面变黄时，倒入碗中。4.将炒好的调理均匀的涂抹在鸭的表皮上备用。5.在锅中放入清水和腌好的片鸭。6.再放入葱、姜、八角和剩下的盐卤，盖上锅盖改中火炖20分钟。7.20分钟后关火，等汤汁冷却后捞出片鸭，放在案板上斩成块。8.再撒上一些香菜做为装饰即可。,,,
卤鸭,1.鸭子洗净沥干水分。2.准备好卤料卤料包里有十几种卤料的佐料（草果1颗，花椒5G，甘草5G，桂皮5G，八角5G，小茴香5G，三奈5G、甘菘3G、砂仁5G、草豆蔻3G、丁香5G），如果不够浓可以自己在加点八角、香叶、桂皮等这些佐料、在加入生姜、干辣椒等这些进行熬煮。3.锅中加入适量水、煮开加入生姜、干辣椒、卤料包、盐、生抽、少许的鸡精和糖等佐料煮开、：（另外我加入了红曲卤的鸭子颜色更好看）。4.煮开后放入鸭子用大火卤开十分钟。5.鸭子翻身在用大火卤十分钟。6.在用小火卤十分钟后关火把鸭子泡在卤水中十分钟捞出。7.晾凉切片装盘即可。,,,
土匪鸭,1.准备鸭腿三个。2.把鸭腿剁成块，冷水入锅焯一下捞出控水。3.小葱切成段，姜切片，蒜切片。4.准备干辣椒段和花椒粒。5.准备干辣椒、花椒粒、陈皮、桂皮、八角、草果、香叶等香料。6.郫县豆瓣用刀剁碎。7.锅烧热倒入菜籽油，油热后放入花椒粒，干辣椒段和葱姜蒜煸炒出香味。8.放入郫县豆瓣煸炒出红油。8.放入郫县豆瓣煸炒出红油。10.沿着锅边倒入白酒。11.倒入生抽。12.再倒入少许红烧酱油，微微上色就可以了。13.放入冰糖，继续翻炒，一直翻炒到鸭子出油变干。14.放入所有香料。15.倒入一瓶啤酒，量没过鸭子，煮开后关小火，盖上锅盖炖煮。16.煮20分钟后打开锅盖加入盐。17.加入鸡精，开中火继续煮15分钟。18.15分钟后开大火收汁，汤汁收到图片状就可以关火了。19.盛出鸭子，撒入葱花就可以了。,,,
蜜汁烤鸭腿,1.在鸭腿的皮上用刀叉戳些小孔（在受热的过程中，释放掉皮下脂肪）。2.撒上黑胡椒、姜片、烤肉料、蚝油、盐。3.挤入柠檬汁。4.再放一片切成丝的柠檬皮。5.用手反复按摩，盖保鲜膜后，冷藏3小时。6.取出鸭腿，用厨房纸擦去渗出的汁水。鸭皮朝下放入烤盘，佐料也一起放上。7.200度烤30分钟。鸭腿取出后，拿掉表面上的佐料。8.换一张锡纸，刷上一层蜂蜜水，在用锡纸包住鸭腿的骨头，避免烤焦。再入烤箱烤20分钟。9.配菜洗净备用。10.装盘，撒少许黑胡椒粉，即可上桌。,,,
酱香鸭腿肉,1.鸭腿洗净，用牙签扎一下鸭皮，再用厨房纸巾吸干水分。2.锅中抹上底油小火煎鸭腿，先放有皮的一面。3.煎至两面微黄捞出。4.黄酱用适量生抽调开，加入甜面酱和酱豆腐调成酱汁（也可倒入适量酱豆腐汁）。5.准备好葱姜、八角、桂皮、香叶等香料。6.另起锅加入足量的水烧开，放入花椒、八角、香叶、桂皮、葱姜，倒入调好的料汁，放入鸭腿，加入适量的黄酒（没有就直接用白酒代替了），冰糖，大火烧开转小火炖1小时。7.40分钟后可以加入少许的盐调味，为了鸭腿更好的上色，中途可以给鸭腿翻一下面，一小时后关火泡上1小时，让鸭腿更好的入味。8.泡上1小时后开大火收汁上色，大概煮5分钟左右把鸭腿捞出，汤汁继续收成拉黏的状态就好了。9.捞出的鸭腿趁热切块儿，摆盘浇上浓浓的酱汁就好了。,,,
椒麻手撕鸡胸肉,1.鸡胸肉洗干净冷水下锅，放入姜片，葱段煮熟。2.葱切成段，小米椒切成粒。3.洋葱切成丝，青椒切成丝。4.鸡胸肉煮熟后放入干净的盆中放凉后用手撕成丝。5.青椒洋葱放入开水锅中烫一下，不要时间太长，放进去用勺子搅拌一下就赶紧捞出。6.把烫熟的青椒洋葱，小葱，小米椒倒入鸡丝中。7.放入盐（5克），鸡精（3克），耗油一勺，味极鲜（少许），辣椒油（两勺），花椒油（两勺），橄榄油（一勺），白糖（4克），醋（少许）再加入纯净水少许搅拌均匀，再撒入熟芝麻搅拌均匀即可以装盘了。,,,
西芹核桃仁炒鸡胸肉,1.西芹洗净、撕去老筋，切成细长菱形状备用。鸡肉切成长条状，加适量料酒和盐腌制20分钟。核桃仁掰成两半。2.起锅倒入芥花油，爆香姜丝。3.放入腌制后的鸡肉翻炒至变色。倒出来备用。4.再次倒入适量油，放入核桃仁炒香。5.放入西芹略加翻炒，至西芹稍软。6.倒入炒好的鸡胸肉，翻炒均匀。7.放入泡软的枸杞翻炒均匀。8.倒入李锦记蒸鱼豉油。9.翻炒均匀即可出锅。,,,
烤面包鸡胸佐圣女果色拉,1.最好选用法棍面包，切小粒，淋上少许橄榄油撒上大蒜粉，入200度烤箱烤至焦脆即可（可以一起烤玉米）。2.鸡胸肉提前用黄糖、洋葱粉、盐、黑胡椒、辣椒粉和少许橄榄油腌制40分钟，然后加入蒜末和烧烤酱，入烤箱220度烘烤15分钟。3.烤至两面微焦即可取出冷却后切块备用。4.所有食材准备好：圣女果切小块、牛油果去皮切小块、烤玉米剥出仁、香葱切段等等。5.调制酱汁，把酱汁所需的食材混合（蜂蜜2汤匙、芥末酱1.5汤匙、蒜末1瓣、盐1/4tsp、黑胡椒1/4tsp、白醋1/4cup、特级初榨橄榄油2/3杯），然后把所有食材混合均匀，将酱汁淋在表面。6.可以摆盘了，表面再撒少许香菜点缀一下。,,,
水蒸蛋,1.准备好四个鸡蛋和蒸蛋碗。2.把鸡蛋打人碗中。3.用筷子朝同一个方向打散。4.加入适量盐继续打散。5.然后加入同鸡蛋液同等的温水继续朝同一个方向打散。6.锅中放入适量的水等水烧开后把鸡蛋液放进锅中。7.大火煮15分钟左右，煮好后滴入几滴香油。8.再撒上少许葱花即可。,,,
鸡蛋饼,1.准备好四个鸡蛋，把鸡蛋打人碗中。2.加入葱花、少许盐，用打蛋器搅拌匀。3.锅中油烧热，倒入蛋液，不可用铲子翻动，待贴锅那面蛋定型后，再翻过来。4.待两面都熟透后，成饼状，出锅！用刀将鸡蛋饼切成三角状，装盘即可,,,
英式炒蛋,1.准备食材：鸡蛋、黄油、葱、黑胡椒粉、盐。2.黄油放平底锅内，小火至黄油融化。3.鸡蛋不用打散，直接打入锅内，搅拌。4.蛋液稍微凝固，放入盐调味。5.凝固成湿块并闻到黄油香味时，放入黑胡椒粉，搅匀。6.蛋液全部凝固，放入香葱，翻拌匀即可。,,,
蘑菇炒鸭蛋,1.锅烧热倒入适量食用油，鸭蛋打散倒入，滑炒盛出来。2.锅中再倒入适量食用油，下入生姜和香葱。3.下入蘑菇，翻炒～这个时候会有点干，撒点盐把蘑菇的水分炒出来。4.下入鸭蛋继续翻炒均匀，调入适量味精，糖。5.撒入蒜薹翻炒几下出锅装盘就好了。,,,
姜丝炒鸭蛋,1.准备材料：鸭蛋、姜、米醋、凉白开、料酒或黄酒（有的人不喜欢鸭蛋的土腥味，去腥）。2.姜丝尽量切的细一些。3.碗中磕入鸭蛋，放入姜丝和适量的盐，放入一汤匙水和几滴米醋（不喜欢鸭蛋土腥味的可以滴几滴料酒），搅拌均匀。4.起锅开火倒入油，油八分热时倒入鸭蛋姜丝液，待蛋液稍凝固开始后用筷子轻轻扒拉一会就可以关火装盘。,,,
自制咸鸭蛋,1.挑选鸭蛋备用。2.鸭蛋表面比较脏，用干净的毛巾蘸满白醋擦拭干净。3.用白酒浸泡鸭蛋一到两分钟（可以倒入一个碗中挨个浸泡不浪费）。4.将晾干的鸭蛋均匀的裹满食用盐。5.将裹好的鸭蛋放入保鲜袋中，可以将剩余的盐倒入保鲜袋中，盐可以多一些，扎进保鲜袋。6.将鸭蛋放在太阳底下暴晒一天，暴晒以后的鸭蛋多套几层保鲜袋保证完全密封，放在通风干燥处。7.三个星期的时候煮熟的样子有一点点要出油了，味道已经很好吃了。8.三十五天煮熟的样子已经出油了，味道特别香，吃这时候的咸鸭蛋中间有一点沙沙的，蛋清很咸蛋黄也有一定的咸味，很美味。,,,
蒜香五花肉烧鹌鹑蛋,1.提前把鹌鹑蛋煮好，剥皮洗净。青蒜去根去皮洗净，红椒切一半，去筋去籽洗净。姜去皮洗净。五花肉用清水洗净备用。2.把五花肉在案板上切成麻将大小的块状。3.青蒜去叶~留杆。4.然后把青蒜杆在案板上切成段状，长度一寸。5.红椒切成四厘米宽的条状。6.再改刀切寸长的丁。7.姜切成随意大小的片。8.把切好的食材和部分配料装盘备用，这样方便炒菜时用。9.锅内加食用油两克，把切好的五花肉倒入锅内，开小火煸炒五花肉。10.小火慢煸，把五花肉内的油煸出，这样做，五花肉吃起来不腻，而且煸出的油炒菜~菜更香。11.大至把五花肉煸至成出油而且变的焦黄即可。然后把姜片倒入锅内，同时加盐一克，炒制这个菜，盐可以提前放的。12.接着，把鹌鹑蛋下锅少许翻炒。调微火进行调味。13.往锅内加胡椒粉一克。14.白糖两克。15.红烧酱油两克。16.然后，用锅铲把鹌鹑蛋和五花肉翻炒一分钟，让其上色。17.待五花肉和鹌鹑蛋上色后，往锅内加适量的清水。18.清水大至把食材淹没为好。然后盖锅盖，调成中火烧三分钟，再改小火炖两分钟。19.五分钟后，锅内汤汁还剩三分之一时，把切好的青蒜杆和红椒倒入锅内，微火焖烧一分钟，锅内汤汁变浓时，开始进行调味。20.往锅内加味精少许。21.耗油五克倒入锅内，翻炒均匀出锅装盘，这道菜算完成了。22.再撒上大葱和红椒丝做点缀，显得这道菜更漂亮了。,,,
酱烧黄金鹌鹑蛋,1.准备所有酱料：李锦记黄豆酱、李锦记天成一味鲜酱油、李锦记卤水汁。2.鹌鹑蛋煮熟后去皮擦干水份。3.小葱切段，大蒜切片。4.平底锅倒油放入鹌鹑蛋煎制。5.煎制到颜色金黄放入葱段蒜片炒香。6.放入一勺李锦记黄豆酱。7.放入李锦记天成一味鲜酱油。8.放入李锦记卤水汁。9.倒入开水，开水的量可以多放点也可以没过鹌鹑蛋就可以了，盖上锅盖中火炖煮15分钟。10.十五分钟后汤汁变得少了就可以关火了。11.装盘撒入葱花即可。,,,
糖醋虎皮鹌鹑蛋,1.准备好食材，鹌鹑蛋洗净。2.锅中放适量水，把鹌鹑蛋放去煮。3.煮的时候放一小勺盐，大概煮10钟即可。4.煮好的鹌鹑蛋放在水里面放凉。5.先把葱和姜切末。6.放凉后的鹌鹑蛋放在一个玻璃容器，上下左右晃动玻璃容器，这样做是为了好剥壳。7.然后把鹌鹑蛋倒出来一个个把壳去掉。8.准备一个干净的碗，碗里面放适量水，然后加两勺番茄酱，加一勺糖和适量生抽，搅拌均匀。9.锅里放油，油要比平时炒菜多一点。10.油烧至7分热时把沥干水分的鹌鹑蛋放入去煎。11.煎至两面金黄即可捞出沥干油备用。12.锅里留一点底油把葱和姜放去爆香。13.然后把炸好的鹌鹑蛋放去一起炒。14.把刚调好的汁倒入锅中。15.然后等慢慢收汁，汤汁收的差不多即可出锅装盘。,,,
红烧鲫鱼,1.鲫鱼去腮洗净，顺着打成斜刀口。2.葱切片，姜切片，蒜切块。香菜洗净切段。3.香菇洗净切片，冬笋洗净切片。4.五花肉切片。5.锅内下300克色拉油，大火将油烧至7成热，即油表面有青烟大量上升时，下清理好的鲫鱼，炸熟备用。6.取净锅，下15克色拉油，大火将油烧至7成热，即油表面有青烟大量上升时，下大料2颗，五花肉3克，花椒5克，大火爆香。7.此时下葱姜蒜各5克，蚝油10克，放料酒10克，炒香后加香菇5克，冬笋10克，翻炒。8.加500克清水，加盐5克，味精5克，鸡粉5克，白糖15克，米醋10克，胡椒粉5克，老抽5克，大火烧开。9.大火烧开后，放入炸好的鲫鱼，转中火炖15分钟。10.最后大火收汁，出锅撒香菜5克。一道美味可口，色香味俱全的红烧鲫鱼就展现在大家面前了。,,,
香辣烤鲫鱼,1.准备鲫鱼，请卖家给宰杀干净。2.从背部切开，将鱼腹内黑膜洗净，控水。3.鱼放容器内，放入姜末。4.放入蒜末。5.放入白胡椒粉。6.放入味精。7.放入糖。8.放入盐。9.放入料酒。10.放入生抽。11.用手抓匀，按摩鱼腹五分钟入味。12.鱼身同样按摩五分钟，腌制两个小时（时间越长越好）。13.烤盘铺锡箔纸，将鱼腹朝上摆入。14.均匀的撒入孜然粉、辣椒面、盐、白芝麻。15.将鱼身上均匀的刷上油，烤箱180度预热五分钟。16.将几根香菜叶放在鱼上。17.将烤盘放入烤箱中下层，180度烤20分钟。18.戴隔热手套将烤盘取出，将香菜夹出弃之，小心的将鱼翻面，再次撒入孜然粉、辣椒面、盐、白芝麻。19.再次将鱼身上刷油。20.将洋葱放在鱼身上，香菜就留下点菜叶末，其他的也放上。21.放入烤箱，继续烤15到20分钟。22.“叮”时间到，将鱼小心夹出、改盘，香菜夹出弃之，最后将香菜末撒上去即可。,,,
鲫鱼豆腐汤,1.在鱼身上划几道。锅中热油，鲫鱼两面略煎一下，盛出备用。2.豆腐切块。3.煎好的鲫鱼放入锅中，加清水，放入料酒、葱姜蒜。4.煮至汤色变白，放入豆腐块。小火慢炖5分钟。5.开盖后调入适量盐即可。,,,
葱烧黄鱼,1.挑选新鲜，大小适中的黄鱼2条。2.去鳞去内脏后用水洗净后控干水份，备用。3.鸡蛋一只打入碗中，搅拌成蛋液备用。4.葱切长段，姜切片，干辣椒、大料、蒜瓣洗净备用。5.将鱼放入蛋液中，整个鱼身均匀蘸满蛋液。6.炒锅中倒入适量的色拉油，油温7-8成热时放入蘸好蛋液的鱼。7.一面煎至微微金黄色时，将鱼翻面继续煎，两面金黄色时控油捞出备用。同样方法煎另一条。8.准备烧鱼的调料：酱油、醋、白酒、白糖、盐。9.锅中剩余的油继续烧鱼用，首先放入大料和干辣椒爆出香味。10.再放入蒜瓣和姜片炒出香味。11.最后放入葱段爆香。12.加入适量的白糖、酱油、米醋、白酒后，倒入适量开水。13.水沸腾后放入煎好的黄鱼，加水量以基本末过黄鱼为宜，盖上锅盖大火焖烧十分钟左右。14.加入少许盐调味后转中火或小火继续烧10分钟左右，此时锅中汤汁已经不多了，转大火猛烧1-2分钟收汁即可关火。,,,
清蒸黄花鱼,1.黄花鱼洗净，去鳞、肠、腮等，再次冲洗干净，控净水，在鱼身上每隔半公分切斜一字刀。2.蒜拍切成蓉，加适量盐拌匀，拎起鱼尾，两面抹上蒜蓉（切开的鱼肉处要抹进一些）腌制20分钟。3.姜葱切丝，放在鱼身上，将料酒均匀地洒在鱼身上。4.蒸锅烧开，将鱼放在锅里，同时用一小容器装上蒸鱼豉油，盖盖大火蒸8分钟，再虚火蒸2—3分钟取出，去掉葱姜。5.葱姜切丝，指椒切粒，放在鱼肉上，将已蒸熟的豉油浇上。将一至两汤勺的油加热至八九成热，浇在鱼肉上即可。,,,
茄汁黄鱼,1.黄鱼或煎或炸至金黄。2.炒番茄酱加水调味。3.加入黄鱼炖煮。4.放入玉米青豆收汁即可盛盘。,,,
香煎带鱼,1.带鱼去掉鱼鳍以及内脏、鱼鳞、头尾，清洗干净后，攥干水分备用。2.准备好相应的腌制配料：大葱丝、姜丝、干橙皮、花椒、十三香、盐和白酒。3.所有配料放入鱼中，橙皮也撕成小块，会更好的挥发气味，在倒入几滴白酒。4.抓拌均匀。5.拌匀后放入食品袋中，挤出口袋中的空气，放入冰箱冷藏过夜，中途口袋可以翻个面，会叫腌制更均匀。6.腌制好以后，把带鱼中的辅料挑出来，辅料不要丢弃。7.在找一个干净的食品袋，放入大约50克的面粉。8.放入鱼块，一次性不要放入太多，否者不好均匀，袋子充气后摇一摇，面粉会通过晃动包裹到鱼上。9.用筷子抖动掉多余的干面粉。10.复底煎锅，放入油。比炒菜稍微多一点，再放入腌带鱼用过的辅料，中小火来炒。11.辅料完全脱水，充分挥发出香气后，在挤出油，也就发挥完了他的所有价值，就可以丢弃了。12.辅料清理干净后，用锅子里剩余的油来煎鱼，一来香料味道更浓郁，二来因为锅子炒过姜丝，煎鱼不容易粘锅。13.煎鱼的时候，锅子的温度稍微高一点再放鱼块，可以更好的定形，放入鱼块后锅子继续选择中小火，慢慢的煎，感觉定型以及能上色了在翻面。14.切记不要不停的翻动鱼块，鱼块放入锅中，先会变的特别软嫩易碎，然后慢慢变硬成型，所以不要经常翻动，越动越碎，两面都煎熟煎透即可。,,,
家常烧带鱼,1.所用食材，洗干净。2.洗干净的带鱼切段，用盐腌十分钟，然后裹上面粉，再静置十分钟。3.切姜、蒜末、葱花，青红椒切成小块。4.锅中加油烧至七成。5.放入带鱼段，煎至两面金黄。6.把姜蒜放在带鱼边上的油里，煎出香味。7.倒入生抽、料酒闷一会，然后加入清水、盐、香醋，大火烧开小火炖八分钟。8.放入青红椒，盖上锅盖，焖两分钟。9.调好淀粉水勾芡，大火收汁，淋上香油装盘，撒上葱花即可。,,,
清蒸带鱼,1.带鱼提前剁块，大葱、红椒、姜、香葱洗净。2.大葱、姜切片、红椒切丝、切葱花。3.带鱼加姜片、大葱片、料酒、少许盐腌制十分钟。4.一起腌制的姜片、大葱片全部夹出来不要，重新放上剩下的姜片、大葱片。5.锅里水烧开，上锅蒸6至7分钟。6.取一净碗，加蒸鱼鼓油和一汤勺开水调匀。7.蒸好后端出，夹出大葱片、姜片，蒸出来的汤汁倒掉。放上红椒丝。8.锅里烧少许热油。9.淋在红椒丝上，倒入调味汁、撒上葱花即食。,,,
黄豆酱蒸鲳鱼,1.鲳鱼洗净，在头部旁边划开一个小口子，扣掉鱼肠和鱼鳃，再冲洗干净。在鱼的两面都划上两道口子方便入味。2.大蒜去皮拍扁，姜切片，葱切段。3.鱼放盘子里，用手在鲳鱼的两面都均匀地抹上一些盐和料酒。4.放置腌制15分钟。5.在腌制好的鱼的表面和下面都放一些姜蒜，然后开始抹黄豆酱。6.在鱼的表面均匀地抹上一层黄豆酱即可。7.锅中烧开水，放入码好调味的鲳鱼，放上葱段，隔水大火蒸10-15分钟。具体的蒸制时间根据鲳鱼的大小调整。判断鱼是否熟的方法：用筷子夹一块鱼肉，如果鱼肉与刺分离则表示熟了。8.淋上少许蒸鱼豉油。豉油提鲜的。9.撕一些葱条，切几个干辣椒装饰点缀即可。,,,
家常红烧鲳鱼,1.鲳鱼去内脏后用水冲洗干净，在鱼的身上两侧斜划两三刀。2.加入盐，料酒5ml、姜片腌制片刻。3.大蒜切片、辣椒切圈、小葱切碎。4.将鲳鱼两面拍上少许干淀粉备用。5.炒锅烧热，用姜块擦拭锅底，放入少许油烧热，将鲳鱼放入锅中，用小火煎至两面金黄色后，盛出沥油。6.锅留少许底油，爆香葱、姜、蒜片，下鲳鱼、加入生抽、老抽、料酒、白糖。7.再加入适量清水（水与鲳鱼持平），大火烧开后转小火煮至汤汁浓稠，将鲳鱼盛出盘中。8.剩余的汤汁用水淀粉勾芡淋在鲳鱼身上，最后撒上香葱即可。,,,
干煎椒盐鲳鱼,1.将鱼清洗干净，两面切上斜刀，抹上一层料酒和细盐，腌制10分钟，去腥入味。2.将鱼清洗干净，两面切上斜刀，抹上一层料酒和细盐，腌制10分钟，去腥入味。3.在鱼身两面拍上些干面粉，不用太多。4.平底不粘锅烧热，倒入适量油，下入葱姜蒜煸出香味。5.从大火转成小火，下入鲳鱼煎，煎的时候撒上些椒盐。6.煎至两面略焦黄即可出锅转盘了,,,
酱香山药青鱼,1.青鱼洗干净，斩块，加少许盐和料酒，抓拌均匀，腌制1小时。2.山药斜切成块，开水煮2分钟，备用。3.锅里适量油，爆香葱姜，倒入鱼块大火翻炒。4.加入适量清水，快要没过鱼身即可！加入山药，然后加2勺老抽，2勺蚝油，一点点郫县豆瓣酱，一点点黄豆酱，2勺白糖，少许十三香。5.盖盖子大火炖10分钟，然后开盖子收汁，起锅前，加一把青大蒜就可以啦。,,,
枸杞酒酿蒸咸青鱼,1.咸青鱼切成合适大小，用料酒和姜腌制。2.在咸青鱼上铺一层酒酿和枸杞适量。3.锅里水烧开，放入咸青鱼蒸15分钟，撒些小葱即可。,,,
青鱼烧豆腐,1.青鱼洗净切块，豆腐切3*5*1小块，蒜瓣切片。2.青鱼用热锅凉油煎两面黄，豆腐块也煎黄备用。3.锅加少许油烧热，放姜片，蒜片煸炒出香味放煎好的鱼块，豆腐块加料酒，酱油，盐，豆瓣酱，糖，加漫过鱼身的水大火烧开，该中小火慢炖30分钟使鱼和豆腐入味，后改大火收汁即可盛盘。,,,
大蒜烧黑鱼,1.去鳞去鳃宰杀后的黑鱼清洗干净。2.大蒜瓣洗净， 大葱切段，生姜切片。3.黑鱼切成8厘米左右的段，中间再划2刀，加入1茶匙盐。4.再加入胡椒粉、味精、1汤匙黄酒，用手抓匀，腌制30分钟入味。5.用厨纸吸去鱼段表面的水分。6.锅烧热，加入适量的油，油温升至7成热时放入黑鱼段。7.中火煎至两面金黄金黄盛出。8.另起油锅，放入葱姜蒜，炒至蒜瓣微黄。9.放入煎好的鱼段， 加入剩余的黄酒、米醋、酱油、盐1茶匙、白糖，再放入适量的水大火烧开。10.转中火加盖炖煮10分钟，开盖大火烧至锅内汤汁浓稠即可。,,,
番茄黑鱼汤,1.黑鱼洗净片成鱼片。2.鱼片用料酒、盐、黑胡椒抓匀，放入葱姜，盖上保鲜膜放入冰箱冷藏半小时。3.番茄洗净上下均划十字。4.放入沸水中汆烫去皮。5.去皮后切成小块。6.锅内倒入适量的油，下葱姜爆香。7.放入鱼头鱼骨煎炸。8.倒入适量清水，加盖焖煮。9.直到鱼汤发白。盛出备用。10.锅内入少量油，煸炒至番茄出汁。11.倒入鱼汤、番茄酱拌匀。12.一片一片下鱼片。13.最后大火翻炒至鱼片熟，汤滚后关火撒盐即可出锅。,,,
麻辣水煮鱼,1.黑鱼洗净滴干水。2.千张，金针菇，香菜和葱洗净。3.鱼沿着中间那根大骨，对半剖开。4.再用力斜着切掉肚子上的刺和旁边的刺。5.然后切成薄片。6.把切好的鱼片放盘中，放入料酒，生抽，胡椒粉和生粉腌制十分钟。7.千张切粗丝。8.姜切红，蒜切粒，葱切碎，香菜切段，备好花椒和干红椒并洗净。9.锅中烧水焯熟千张，捞岀。10.再放入金针菇焯熟。11.将焯熟的菜放入大点的碗中。12.锅中烧油，放入姜，红椒，花椒，和一半的蒜爆香。13.再放入老干妈油辣椒，豆瓣酱，和剁椒，炒岀红油。14.红油炒岀后放两小碗水，并放入盐，老抽，烧开。15.水烧开后，再烧五分钟，将干红椒的辣味煮岀来，然后倒入鱼片，煮熟，并调入鸡精和胡椒粉。16.将煮好的鱼片倒入大碗中。17.上面放上剩下的蒜，葱，和辣椒粉。18.锅中烧油。19.将烧热的油浇在辣椒粉上，滴上芝麻油，撒上香菜，即可。,,,
柠檬盐烤虾,1.新鲜草虾洗净去肠，放一丢丢盐腌渍10分钟，然后关键是用柠檬片涂抹一遍虾全身又变成水灵灵嫩嫩哒，然后一只虾隔一片柠檬片整齐的排列在盘子里，均匀的撒上黑胡椒粉。2.烤箱上下180度预热10分钟，把虾放入 ，直到虾变红约15分钟取出，原汁原味又鲜嫩得虾既成。,,,
