品类,显示名称,菜谱1,菜谱2,菜谱3
青菜,小青菜 约7两／份,蒜蓉青菜,香菇青菜,清炒青菜
生菜,新鲜生菜 约7两／份,清炒生菜,蚝油生菜,蒜蓉生菜
鸡毛菜,鸡毛菜 约7两／份,清炒鸡毛菜,上汤鸡毛菜,豆腐皮鸡毛菜
广东菜心,广东菜心 约5两／份,香菇菜心,白灼菜心,蒜蓉菜心
小白菜,小白菜 约2.5斤／颗,小白菜炖豆腐,清炒小白菜,小白菜炒鸡蛋
大白菜,大白菜 约3.5斤／颗,木耳大白菜炒肉,酸辣大白菜,大白菜炖粉条
娃娃菜,娃娃菜 约2.5斤／颗,耗油娃娃菜,蒜蓉粉丝娃娃菜,上汤娃娃菜
油麦菜,油麦菜 约5两／份,麻酱油麦菜,蚝油油麦菜,蒜蓉油麦菜
杭白菜,杭白菜 约5两／份,耗油杭白菜,杭白菜蘑菇面筋,清炒杭白菜
卷心菜,卷心菜 约1.5斤／颗,粉丝卷心菜,手撕包菜,凉拌卷心菜
茼蒿菜,茼蒿菜 约5两／份,凉拌茼蒿菜,茼蒿菜炒肉,清炒茼蒿菜
水芹,水芹 约5两／份,水芹炒香干,清炒水芹,凉拌水芹
菠菜,菠菜 约5两／份,菠菜虾米蛋汤,菠菜鸡蛋饼,麻酱菠菜
豆苗,豆苗 约5两／份,蒜香豆苗,上汤豆苗,凉拌豆苗
草头,草头 约5两／份,酒香草头,草头白米虾,草头圈子
空心菜,空心菜 约5两／份,蒜蓉空心菜,腐乳空心菜,肉末空心菜
苋菜,苋菜 约5两／份,清炒红苋菜,蒜香白苋菜,皮蛋苋菜汤
芹菜,芹菜 约1斤／把,芹菜炒豆干,芹菜炒牛肉,芹菜拌腐竹
西芹,西芹 约1.2斤／颗,罗宋汤,西芹烩百合,凉拌西芹
芥兰,芥兰 2根／份 约1斤左右,白灼芥兰,腊肠炒芥兰,芥兰山药炒木耳
韭黄,韭黄 约5两／份,韭黄春卷,韭黄炒鸡蛋,韭黄炒肉丝
韭菜,韭菜 约5两／份,清炒韭菜,韭菜炒鸡蛋,胡萝卜韭菜肉饼
蒜苔,蒜苔 约1斤／把,蒜苔炒素鸡,蒜苔炒肉,蒜苔炒香干
紫甘蓝,紫甘蓝 约1.5斤／颗,凉拌紫甘蓝,紫甘蓝沙拉,蒜香紫甘蓝
芦笋,芦笋 约5两／份,麻香油泼芦笋,芦笋滑虾,芦笋炒肉丝
竹笋,竹笋 2根／份 约1斤,油焖春笋,鲜笋香菇,竹笋鸡汤
,,,,
西兰花,西兰花 约1斤／颗,炝拌双耳西兰花,上汤西兰花,西兰花香菇炒腊肉
花菜,花菜 约1斤／颗,花菜肉片,烤花菜,
有机花菜,有机花菜 约1.5斤／颗,干锅有机花菜,有机花菜炒木耳,豆豉酱爆有机花菜
,,,,
圆茄,圆茄 约 8两／个,肉末茄条,油焖茄子,凉拌茄子
大茄子,大茄子 约6两／个,肉末长茄条,油焖长茄,凉拌长茄
长茄子,长茄子 2个／份 约 3两,肉末长茄条,油焖长茄,凉拌长茄
青茄,青茄 约4两／个,肉末长茄条,油焖长茄,凉拌长茄
番茄,番茄 约5两／个,番茄炒蛋,番茄浓汤,凉拌西红柿
茭白,茭白 约6两／份,油焖茭白,茭白肉丝,河虾炒茭白
莴笋,莴笋 约8两／个,清炒莴笋丝,葱油莴笋丝,莴笋拌木耳
,,,,
黄瓜,黄瓜 约7两／个,拍黄瓜,黄瓜木耳炒鸡蛋,糖醋酱黄瓜
苦瓜,苦瓜 约7两／个,清炒苦瓜,苦瓜炒鸡蛋,凉拌苦瓜
丝瓜,丝瓜 约5两／个,丝瓜毛豆,丝瓜蛋汤,蒜蓉干贝蒸丝瓜
八棱瓜,八棱瓜 约7两／个,家常清炒八棱瓜,双椒蚝油八棱瓜,八棱瓜烩油条
西葫芦,西葫芦 约5两／个,生拌西葫芦,西葫芦炒虾仁,芝香椒油西葫芦
佛手瓜,佛手瓜 约5两／个,佛手瓜蘑菇炒鸡片,炝拌佛手瓜,佛手瓜鱿鱼干小排汤
夜开花,夜开花 约7两／个,夜开花烧面筋,开洋夜开花粉丝汤,清炒夜开花
绿皮南瓜,绿皮南瓜 约3斤／个,清炒南瓜片,蛋黄焗南瓜,南瓜鸡肉盅
老南瓜,老南瓜 约1斤／份,清炒南瓜片,蛋黄焗南瓜,南瓜鸡肉盅
冬瓜,冬瓜 约1.5斤／份,红烧冬瓜,川味冬瓜烧肉,肉末冬瓜
,,,,
扁豆,扁豆 约5两／份,扁豆炒香肠,排骨扁豆焖饭,蚝油扁豆
豌豆,豌豆 约5两／份,豌豆炒鸡丁,水煮豌豆,素炒三丁
荷兰豆,荷兰豆 约5两／份,荷兰豆炒香肠,脆拌荷兰豆,菌香荷兰豆
豇豆,豇豆 约5两／份,蒜蓉麻汁豇豆,凉拌酸辣豆角,豇豆炒里脊肉
刀豆,刀豆 约5两／份,干煸四季豆,四季豆红椒炒鸡蛋,四季豆炒肉丝
刀豆王,刀豆王 约5两／份,干煸四季豆,四季豆红椒炒鸡蛋,四季豆炒肉丝
芸豆,芸豆 约5两／份,清炒芸豆丝,,
蚕豆,蚕豆 约1斤／份,五香水煮蚕豆,蚕豆炒酸菜,葱油蚕豆
毛豆,毛豆 约1斤／份,咸菜肉丝炒毛豆,冰镇香糟毛豆,肉末毛豆炒香干
毛豆子,毛豆子 约5两／份,咸菜肉丝炒毛豆,肉末毛豆炒香干,丝瓜毛豆子
,,,,
薄皮青椒,薄皮青椒 一份2个 约2两左右,青椒肉丝,青椒素炒杏鲍菇,青椒炒蛋
青圆椒,青圆椒 5两／个,青椒肉片,青椒炒猪肝,
彩椒,彩椒 一份2个，一红一黄，约1斤,彩椒炒藕丁,彩椒杏鲍菇,彩椒鸡胸肉
,,,,
红薯,红薯 约1斤／份,拔丝红薯,红薯炒大蒜叶,炒红薯丁
紫薯,紫薯 约1斤／份,紫薯糖水,奶香紫薯馅,紫薯芝麻饼
芋艿,芋艿 约5两／份,农家蒸芋头,炒芋头丝,芋头烧排骨
荔浦芋头,荔浦芋头 约2斤／个,手作芋圆,芋头蒸排骨,芋头条
山药,山药 约1斤／份,素炒山药,蜜汁蓝莓山药,山药排骨汤
铁棍山药,铁棍山药 约1斤／份,素炒山药,蜜汁蓝莓山药,山药排骨汤
莲藕,莲藕 约1斤／份,香辣藕丁,桂花糯米莲藕,莲藕炖排骨
白萝卜,白萝卜 约7两／个,凉拌白萝卜丝,清炒白萝卜丝,白萝卜骨头汤
胡萝卜,胡萝卜 约3两／个,酸辣胡萝卜丝,胡萝卜炒大蒜叶,鱼香胡萝卜丝
土豆,土豆 约5两／个,孜然土豆片,咖喱土豆鸡块,青椒土豆丝
黄豆芽,黄豆芽 约5两／份,爆炒黄豆芽,凉拌黄豆芽,黄豆芽炒粉丝
绿豆芽,绿豆芽 约5两／份,清炒绿豆芽,双椒绿豆芽,绿豆芽炒豆干
秋葵,秋葵 约5两／份,蒜蓉秋葵,秋葵炒鸡丁,秋葵炒肉
地梨,地梨 约1斤／份,马蹄小炒,桂花马蹄糖水,梨藕马蹄汤
地梨（去皮）,去皮地梨 约5两／份,马蹄小炒,桂花马蹄糖水,梨藕马蹄汤
慈菇,慈菇 约5两／份,慈菇烧肉,青椒慈菇炒肉片,干烧慈菇冬笋
鲜百合,鲜百合 约5两／颗,芦笋百合烩虾仁,绿豆百合汤,
板栗,板栗 约5两／份,板栗炖鸡,板栗烧肉,板栗焖鸭
黄玉米,黄玉米 约6两／根,玉米炒肉末,奶香玉米汁,番茄土豆玉米排骨汤
白玉米,白玉米 约6两／根,水煮玉米,玉米杂粮饭,
,,,,
草菇,草菇 约5两／份,蚝油草菇,草菇芦笋炒牛肉,草菇虾仁
平菇,平菇 约5两／份,平菇肉片,平菇小白菜,平菇鸡蛋
鲜香菇,鲜香菇 约5两／份,香菇酿肉,小炒鲜香菇,鲜虾香菇盏
鲜茶树菇,鲜茶树菇 约5两／份,干煸茶树菇,茶树菇排骨汤,茶树菇炖鸡
白蘑菇,白蘑菇 约5两／份,葱油炒蘑菇,双菇荠菜羹,芦笋炒蘑菇
杏鲍菇,杏鲍菇 约5两／份,耗油杏鲍菇,爆炒杏鲍菇,酱爆杏鲍菇
白玉菇,白玉菇 约5两／份,素炒白玉菇,凉拌白玉菇,西芹木耳白玉菇
蟹味菇,蟹味菇 约5两／份,白蟹双菇,素炒蟹味菇,蟹味菇豆腐煲
鸡枞菌,鸡纵菌 约5两／份,清炒鸡纵菌,排骨鸡纵菌汤,
金针菇,金针菇 约5两／份,金针肥牛卷,凉拌金针菇,
木耳,,爽口拌木耳,木耳炒鸡蛋,山药炒木耳